PLAYER,AGE,POS,TEAM,DATE,TYPE,EXTENSION,STRUCTURE,LENGTH,VALUE,CAP HIT,id
Sebastien Caron,29,G,PHI,2010,Stnd (UFA),0,1-way,1,500000.0,500000.0,SebastienCaron2010
Dominic Moore,29,"C, LW",TBL,2010,Stnd (UFA),0,1-way,2,2200000.0,1100000.0,DominicMoore2010
Ian White,26,D,CGY,2010,Stnd (UFA),0,1-way,1,2999995.0,2999995.0,IanWhite2010
Alexander Frolov,28,LW,NYR,2010,Stnd (UFA),0,1-way,1,3000000.0,3000000.0,AlexanderFrolov2010
Alexei Ponikarovsky,30,LW,LAK,2010,Stnd (UFA),0,1-way,1,3200000.0,3200000.0,AlexeiPonikarovsky2010
Nikolai Zherdev,25,LW,PHI,2010,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,NikolaiZherdev2010
Brett Lebda,28,LW,TOR,2010,Stnd (UFA),0,1-way,2,2200000.0,1450000.0,BrettLebda2010
Rob Niedermayer,35,"C, RW",BUF,2010,35+ (UFA),0,1-way,1,1250000.0,1150000.0,RobNiedermayer2010
Joe Corvo,33,D,CAR,2010,Stnd (UFA),0,1-way,2,4500000.0,2250000.0,JoeCorvo2010
Carlo Colaiacovo,27,LD,STL,2010,Stnd (UFA),0,1-way,2,4250000.0,2125000.0,CarloColaiacovo2010
Eric Boulton,33,LW,ATL,2010,Stnd (UFA),0,1-way,1,650000.0,650000.0,EricBoulton2010
John Mitchell,25,C,TOR,2010,Stnd (UFA),0,1-way,1,725000.0,725000.0,JohnMitchell2010
Milan Jurcina,27,D,NYI,2010,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,MilanJurcina2010
Brad Winchester,29,LW,STL,2010,Stnd (UFA),0,1-way,1,700000.0,700000.0,BradWinchester2010
Pavel Kubina,33,D,TBL,2010,Stnd (UFA),0,1-way,2,7700000.0,3850000.0,PavelKubina2010
Matthew Lombardi,28,C,NSH,2010,Stnd (UFA),0,1-way,3,10500000.0,3500000.0,MatthewLombardi2010
Cody McCormick,27,"C, RW, LW",BUF,2010,Stnd (UFA),0,1-way,1,500000.0,500000.0,CodyMcCormick2010
Tim Jackman,28,RW,CGY,2010,Stnd (UFA),0,1-way,2,1100000.0,550000.0,TimJackman2010
Pierre-Alexandre Parenteau,27,RW,NYI,2010,Stnd (UFA),0,1-way,1,600000.0,600000.0,Pierre-AlexandreParenteau2010
Colby Armstrong,27,RW,TOR,2010,Stnd (UFA),0,1-way,3,9000000.0,3000000.0,ColbyArmstrong2010
Anton Volchenkov,28,D,NJD,2010,Stnd (UFA),0,1-way,6,25500000.0,4250000.0,AntonVolchenkov2010
Matt Cullen,33,"C, LW",MIN,2010,Stnd (UFA),0,1-way,3,10500000.0,3500000.0,MattCullen2010
Toni Lydman,32,D,ANA,2010,Stnd (UFA),0,1-way,3,9000000.0,3000000.0,ToniLydman2010
Johan Hedberg,37,G,NJD,2010,35+ (UFA),0,1-way,1,1500000.0,1000000.0,JohanHedberg2010
Paul Martin,29,LD,PIT,2010,Stnd (UFA),0,1-way,5,25000000.0,5000000.0,PaulMartin2010
Dan Hamhuis,27,LD,VAN,2010,Stnd (UFA),0,1-way,6,27000000.0,4500000.0,DanHamhuis2010
Vaclav Prospal,35,LW,NYR,2010,35+ (UFA),0,1-way,1,2480000.0,2480000.0,VaclavProspal2010
Martin Biron,32,G,NYR,2010,Stnd (UFA),0,1-way,2,1750000.0,875000.0,MartinBiron2010
Ray Whitney,38,LW,ARI,2010,35+ (UFA),0,1-way,2,6000000.0,3000000.0,RayWhitney2010
Erik Christensen,26,C,NYR,2010,Stnd (UFA),0,1-way,2,1850000.0,925000.0,ErikChristensen2010
Kurtis Foster,28,D,EDM,2010,Stnd (UFA),0,1-way,2,3600000.0,1800000.0,KurtisFoster2010
Alex Auld,29,G,MTL,2010,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,AlexAuld2010
Chris Mason,34,G,ATL,2010,Stnd (UFA),0,1-way,2,3700000.0,1850000.0,ChrisMason2010
Alex Tanguay,30,"LW, RW",CGY,2010,Stnd (UFA),0,1-way,1,1700000.0,1700000.0,AlexTanguay2010
Zbynek Michalek,27,RD,PIT,2010,Stnd (UFA),0,1-way,5,20000000.0,4000000.0,ZbynekMichalek2010
Joel Perrault,27,C,VAN,2010,Stnd (UFA),0,1-way,1,510000.0,510000.0,JoelPerrault2010
Manny Malhotra,30,C,VAN,2010,Stnd (UFA),0,1-way,3,7500000.0,2500000.0,MannyMalhotra2010
Jordan Leopold,29,D,BUF,2010,Stnd (UFA),0,1-way,3,9000000.0,3000000.0,JordanLeopold2010
Daniel Paille,26,LW,BOS,2010,Stnd (UFA),0,1-way,2,2150000.0,1075000.0,DanielPaille2010
Jody Shelley,34,LW,PHI,2010,Stnd (UFA),0,1-way,3,3300000.0,1100000.0,JodyShelley2010
Adam Burish,27,RW,DAL,2010,Stnd (UFA),0,1-way,2,2300000.0,1150000.0,AdamBurish2010
John Scott,27,"LW, D",CHI,2010,Stnd (UFA),0,1-way,2,1025000.0,512500.0,JohnScott2010
Eric Nystrom,27,"LW, RW",MIN,2010,Stnd (UFA),0,1-way,3,4200000.0,1400000.0,EricNystrom2010
Chris Higgins,27,LW,FLA,2010,Stnd (UFA),0,1-way,1,1600000.0,1600000.0,ChrisHiggins2010
Dan Ellis,30,G,TBL,2010,Stnd (UFA),0,1-way,2,3000000.0,1500000.0,DanEllis2010
Derek Morris,31,D,ARI,2010,Stnd (UFA),0,1-way,4,11000000.0,2750000.0,DerekMorris2010
Sergei Gonchar,36,LD,OTT,2010,35+ (UFA),0,1-way,3,16500000.0,5500000.0,SergeiGonchar2010
Doug Weight,39,C,NYI,2010,35+ (UFA),0,1-way,1,1150000.0,850000.0,DougWeight2010
Lee Stempniak,27,RW,ARI,2010,Stnd (UFA),0,1-way,2,3800000.0,1900000.0,LeeStempniak2010
Clarke MacArthur,25,LW,TOR,2010,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,ClarkeMacArthur2010
Willie Mitchell,33,LD,LAK,2010,Stnd (UFA),0,1-way,2,7000000.0,3500000.0,WillieMitchell2010
Raffi Torres,28,LW,VAN,2010,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,RaffiTorres2010
Nick Boynton,31,RD,CHI,2010,Stnd (UFA),0,1-way,1,500000.0,500000.0,NickBoynton2010
Ruslan Salei,35,D,DET,2010,35+ (UFA),0,1-way,1,750000.0,750000.0,RuslanSalei2010
Teemu Selanne,39,RW,ANA,2010,35+ (UFA),0,1-way,1,4500000.0,3250000.0,TeemuSelanne2010
John Madden,37,C,MIN,2010,35+ (UFA),0,1-way,1,1000000.0,1000000.0,JohnMadden2010
Jamal Mayers,35,RW,SJS,2010,35+ (UFA),0,1-way,1,600000.0,600000.0,JamalMayers2010
Mike Weaver,32,D,FLA,2010,Stnd (UFA),0,1-way,2,1800000.0,900000.0,MikeWeaver2010
Mike Modano,40,C,DET,2010,35+ (UFA),0,1-way,1,1750000.0,1250000.0,MikeModano2010
Andy Sutton,35,D,ANA,2010,35+ (UFA),0,1-way,2,4250000.0,2062500.0,AndySutton2010
Patrick O'Sullivan,25,LW,CAR,2010,Stnd (UFA),0,1-way,1,600000.0,600000.0,PatrickOSullivan2010
Eric Belanger,32,C,ARI,2010,Stnd (UFA),0,1-way,1,750000.0,750000.0,EricBelanger2010
Jeff Halpern,34,C,MTL,2010,Stnd (UFA),0,1-way,1,600000.0,600000.0,JeffHalpern2010
Freddy Modin,35,LW,ATL,2010,35+ (UFA),0,1-way,1,1200000.0,800000.0,FreddyModin2010
Ilya Kovalchuk,27,"LW, RW",NJD,2010,Stnd (UFA),0,1-way,15,100000000.0,6666666.0,IlyaKovalchuk2010
Antti Niemi,27,G,SJS,2010,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,AnttiNiemi2010
Mike Comrie,29,C,PIT,2010,Stnd (UFA),0,1-way,1,500000.0,500000.0,MikeComrie2010
Paul Mara,31,D,ANA,2010,Stnd (UFA),0,1-way,1,750000.0,750000.0,PaulMara2010
Andreas Lilja,34,LD,ANA,2010,Stnd (UFA),0,1-way,1,600000.0,600000.0,AndreasLilja2010
Shane Hnidy,34,RD,BOS,2011,Stnd (UFA),0,1-way,1,500000.0,500000.0,ShaneHnidy2011
Peter Forsberg,37,C,COL,2011,35+ (UFA),0,1-way,1,2000000.0,1000000.0,PeterForsberg2011
Vaclav Prospal,36,LW,CBJ,2011,35+ (UFA),0,1-way,1,2500000.0,2500000.0,VaclavProspal2011
Derek Smith,26,LD,CGY,2011,Stnd (UFA),0,1-way,1,700000.0,700000.0,DerekSmith2011
Shane O'Brien,27,LD,COL,2011,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,ShaneOBrien2011
Mike Lundin,26,LD,MIN,2011,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,MikeLundin2011
Maxime Talbot,27,"C, LW",PHI,2011,Stnd (UFA),0,1-way,5,9000000.0,1800000.0,MaximeTalbot2011
Jamie Langenbrunner,35,RW,STL,2011,35+ (UFA),0,1-way,1,2500000.0,2500000.0,JamieLangenbrunner2011
Jason Arnott,36,C,STL,2011,35+ (UFA),0,1-way,1,2875000.0,2500000.0,JasonArnott2011
Radek Martinek,34,RD,CBJ,2011,Stnd (UFA),0,1-way,1,2200000.0,2200000.0,RadekMartinek2011
Jason LaBarbera,31,G,ARI,2011,Stnd (UFA),0,1-way,2,2500000.0,1250000.0,JasonLaBarbera2011
Tomas Kaberle,33,D,CAR,2011,Stnd (UFA),0,1-way,3,12750000.0,4250000.0,TomasKaberle2011
Clarke MacArthur,26,LW,TOR,2011,Stnd (UFA),0,1-way,2,6500000.0,3250000.0,ClarkeMacArthur2011
Anton Babchuk,27,RD,CGY,2011,Stnd (UFA),0,1-way,2,5000000.0,2500000.0,AntonBabchuk2011
Tomas Vokoun,34,G,WSH,2011,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,TomasVokoun2011
Niclas Bergfors,24,RW,NSH,2011,Stnd (UFA),0,1-way,1,575000.0,575000.0,NiclasBergfors2011
Matt Bradley,33,"RW, LW",FLA,2011,Stnd (UFA),0,1-way,2,1900000.0,950000.0,MattBradley2011
Eric Boulton,34,LW,NJD,2011,Stnd (UFA),0,1-way,2,1115000.0,662500.0,EricBoulton2011
Brad Richards,31,"C, LW",NYR,2011,Stnd (UFA),0,1-way,9,60000000.0,6666666.0,BradRichards2011
Ian White,27,D,DET,2011,Stnd (UFA),0,1-way,2,5750000.0,2875000.0,IanWhite2011
Simon Gagne,31,RW,LAK,2011,Stnd (UFA),0,1-way,2,7000000.0,3500000.0,SimonGagne2011
Tim Connolly,30,C,TOR,2011,Stnd (UFA),0,1-way,2,9500000.0,4750000.0,TimConnolly2011
Kent Huskins,32,D,STL,2011,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,KentHuskins2011
Sami Salo,36,D,VAN,2011,35+ (UFA),0,1-way,1,2000000.0,2000000.0,SamiSalo2011
Eric Belanger,33,C,EDM,2011,Stnd (UFA),0,1-way,3,5250000.0,1750000.0,EricBelanger2011
Ville Leino,27,LW,BUF,2011,Stnd (UFA),0,1-way,6,27000000.0,4500000.0,VilleLeino2011
Christian Ehrhoff,28,LD,BUF,2011,Stnd (UFA),0,1-way,10,40000000.0,4000000.0,ChristianEhrhoff2011
Ed Jovanovski,35,LD,FLA,2011,35+ (UFA),0,1-way,4,16500000.0,4125000.0,EdJovanovski2011
James Wisniewski,27,RD,CBJ,2011,Stnd (UFA),0,1-way,6,33000000.0,5500000.0,JamesWisniewski2011
Steve Sullivan,36,LW,PIT,2011,35+ (UFA),0,1-way,1,1500000.0,1500000.0,SteveSullivan2011
Andreas Lilja,35,LD,PHI,2011,35+ (UFA),0,1-way,2,1475000.0,737500.0,AndreasLilja2011
Jamal Mayers,36,RW,CHI,2011,35+ (UFA),0,1-way,1,550000.0,550000.0,JamalMayers2011
Johan Hedberg,38,G,NJD,2011,35+ (UFA),0,1-way,1,1250000.0,1250000.0,JohanHedberg2011
Mike Commodore,31,D,DET,2011,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,MikeCommodore2011
Benoit Pouliot,24,LW,BOS,2011,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,BenoitPouliot2011
Drew Miller,27,"LW, RW",DET,2011,Stnd (UFA),0,1-way,2,1675000.0,837500.0,DrewMiller2011
Jiri Tlusty,23,C,CAR,2011,Stnd (UFA),0,1-way,1,525000.0,525000.0,JiriTlusty2011
Sheldon Souray,34,D,DAL,2011,Stnd (UFA),0,1-way,1,1650000.0,1650000.0,SheldonSouray2011
Jaromír Jágr,39,RW,PHI,2011,35+ (UFA),0,1-way,1,3300000.0,3300000.0,JaromírJágr2011
Jeff Halpern,35,C,WSH,2011,35+ (UFA),0,1-way,1,825000.0,825000.0,JeffHalpern2011
Darcy Hordichuk,30,LW,EDM,2011,Stnd (UFA),0,1-way,1,825000.0,825000.0,DarcyHordichuk2011
Alex Auld,30,G,OTT,2011,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,AlexAuld2011
Mike Rupp,31,C,NYR,2011,Stnd (UFA),0,1-way,3,4500000.0,1333333.0,MikeRupp2011
Mike Smith,29,G,ARI,2011,Stnd (UFA),0,1-way,2,4000000.0,2000000.0,MikeSmith2011
Boyd Gordon,27,C,ARI,2011,Stnd (UFA),0,1-way,2,2650000.0,1325000.0,BoydGordon2011
Michal Handzus,34,C,SJS,2011,Stnd (UFA),0,1-way,2,5000000.0,2500000.0,MichalHandzus2011
Marty Reasoner,34,C,NYI,2011,Stnd (UFA),0,1-way,2,2700000.0,1350000.0,MartyReasoner2011
Jim Vandermeer,31,LD,SJS,2011,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,JimVandermeer2011
Ben Eager,27,LW,EDM,2011,Stnd (UFA),0,1-way,3,3300000.0,1100000.0,BenEager2011
Matt D'Agostini,24,RW,STL,2011,Stnd (UFA),0,1-way,2,3300000.0,1650000.0,MattDAgostini2011
Alexei Ponikarovsky,31,LW,CAR,2011,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,AlexeiPonikarovsky2011
Michael Ryder,31,RW,DAL,2011,Stnd (UFA),0,1-way,2,7000000.0,3500000.0,MichaelRyder2011
Chuck Kobasew,29,RW,COL,2011,Stnd (UFA),0,1-way,2,2500000.0,1250000.0,ChuckKobasew2011
Jan Hejda,33,D,COL,2011,Stnd (UFA),0,1-way,4,13000000.0,3250000.0,JanHejda2011
Josh Harding,27,G,MIN,2011,Stnd (UFA),0,1-way,1,750000.0,750000.0,JoshHarding2011
Marcel Goc,27,C,FLA,2011,Stnd (UFA),0,1-way,3,5100000.0,1700000.0,MarcelGoc2011
Mathieu Garon,33,G,TBL,2011,Stnd (UFA),0,1-way,2,2600000.0,1300000.0,MathieuGaron2011
Andrew Ebbett,28,C,VAN,2011,Stnd (UFA),0,1-way,1,525000.0,525000.0,AndrewEbbett2011
Daniel Carcillo,26,LW,CHI,2011,Stnd (UFA),0,1-way,1,775000.0,775000.0,DanielCarcillo2011
Sean Bergenheim,27,LW,FLA,2011,Stnd (UFA),0,1-way,4,11000000.0,2750000.0,SeanBergenheim2011
Tomas Fleischmann,27,LW,FLA,2011,Stnd (UFA),0,1-way,4,18000000.0,4500000.0,TomasFleischmann2011
Jean-Sebastien Giguere,34,G,COL,2011,Stnd (UFA),0,1-way,2,2500000.0,1250000.0,Jean-SebastienGiguere2011
Raffi Torres,29,LW,ARI,2011,Stnd (UFA),0,1-way,2,3500000.0,1750000.0,RaffiTorres2011
Joel Ward,30,RW,WSH,2011,Stnd (UFA),0,1-way,4,12000000.0,3000000.0,JoelWard2011
Tanner Glass,27,LW,WPG,2011,Stnd (UFA),0,1-way,1,750000.0,750000.0,TannerGlass2011
Vernon Fiddler,31,"C, LW",DAL,2011,Stnd (UFA),0,1-way,3,5400000.0,1800000.0,VernonFiddler2011
Patrick Eaves,27,"RW, LW",DET,2011,Stnd (UFA),0,1-way,3,3600000.0,1200000.0,PatrickEaves2011
Cody McCormick,28,"C, RW, LW",BUF,2011,Stnd (UFA),0,1-way,3,3600000.0,1200000.0,CodyMcCormick2011
Peter Budaj,28,G,MTL,2011,Stnd (UFA),0,1-way,2,2300000.0,1150000.0,PeterBudaj2011
Andy Greene,28,LD/RD,NJD,2011,Stnd (UFA),0,1-way,4,12000000.0,3000000.0,AndyGreene2011
Scottie Upshall,27,LW,FLA,2011,Stnd (UFA),0,1-way,4,14000000.0,3500000.0,ScottieUpshall2011
Chris Higgins,28,LW,VAN,2011,Stnd (UFA),0,1-way,2,3800000.0,1900000.0,ChrisHiggins2011
Adam Pardy,27,LD,DAL,2011,Stnd (UFA),0,1-way,2,4000000.0,2000000.0,AdamPardy2011
Tim Brent,27,C,CAR,2011,Stnd (UFA),0,1-way,2,1500000.0,750000.0,TimBrent2011
Radim Vrbata,30,RW,ARI,2011,Stnd (UFA),0,1-way,3,9000000.0,3000000.0,RadimVrbata2011
Scott Hannan,32,D,CGY,2011,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,ScottHannan2011
Colin White,33,LD,SJS,2011,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,ColinWhite2011
Trent Hunter,30,RW,LAK,2011,Stnd (UFA),0,1-way,1,600000.0,600000.0,TrentHunter2011
Chris Campoli,27,LD,MTL,2011,Stnd (UFA),0,1-way,1,1750000.0,1750000.0,ChrisCampoli2011
Mike Modano,41,C,DAL,2011,35+ (UFA),0,1-way,1,999999.0,999999.0,MikeModano2011
Teemu Selanne,40,RW,ANA,2011,35+ (UFA),0,1-way,1,4000000.0,4000000.0,TeemuSelanne2011
Kyle Wellwood,28,C,WPG,2011,Stnd (UFA),0,1-way,1,700000.0,700000.0,KyleWellwood2011
Jay Pandolfo,36,LW,NYI,2011,35+ (UFA),0,1-way,1,1400000.0,600000.0,JayPandolfo2011
Ray Emery,28,G,CHI,2011,Stnd (UFA),0,1-way,1,600000.0,600000.0,RayEmery2011
Brad Winchester,30,LW,SJS,2011,Stnd (UFA),0,1-way,1,725000.0,725000.0,BradWinchester2011
Anton Strålman,25,RD,NYR,2011,Stnd (UFA),0,1-way,1,900000.0,900000.0,AntonStrålman2011
Brett Lebda,30,LW,CBJ,2012,Stnd (UFA),0,1-way,1,700000.0,700000.0,BrettLebda2012
Sebastien Caron,31,G,TBL,2012,Stnd (UFA),0,1-way,1,525000.0,525000.0,SebastienCaron2012
Alexander Semin,28,"RW, LW",CAR,2012,Stnd (UFA),0,1-way,1,7000000.0,7000000.0,AlexanderSemin2012
Sergei Kostitsyn,25,"RW, LW",NSH,2012,Stnd (UFA),0,1-way,2,6000000.0,3000000.0,SergeiKostitsyn2012
Daniel Winnik,27,C,ANA,2012,Stnd (UFA),0,1-way,2,3600000.0,1800000.0,DanielWinnik2012
Teemu Selanne,41,RW,ANA,2012,35+ (UFA),0,1-way,1,4500000.0,4500000.0,TeemuSelanne2012
Kyle Wellwood,29,C,WPG,2012,Stnd (UFA),0,1-way,1,1600000.0,1600000.0,KyleWellwood2012
Wojtek Wolski,26,RW,WSH,2012,Stnd (UFA),0,1-way,1,600000.0,600000.0,WojtekWolski2012
Jamie Langenbrunner,36,RW,STL,2012,35+ (UFA),0,1-way,1,1250000.0,1250000.0,JamieLangenbrunner2012
Jeff Halpern,36,C,NYR,2012,35+ (UFA),0,1-way,1,700000.0,700000.0,JeffHalpern2012
Kyle Chipchura,26,"C, RW",ARI,2012,Stnd (UFA),0,1-way,1,675000.0,675000.0,KyleChipchura2012
Derek Joslin,25,LD,VAN,2012,Stnd (UFA),0,1-way,1,750000.0,750000.0,DerekJoslin2012
Krys Barch,32,LW,NJD,2012,Stnd (UFA),0,1-way,2,1500000.0,750000.0,KrysBarch2012
Bruno Gervais,27,D,PHI,2012,Stnd (UFA),0,1-way,2,1650000.0,825000.0,BrunoGervais2012
Ryan Suter,27,LD,MIN,2012,Stnd (UFA),0,1-way,13,98000000.0,7538462.0,RyanSuter2012
Zach Parise,27,LW,MIN,2012,Stnd (UFA),0,1-way,13,98000000.0,7538462.0,ZachParise2012
Matthew Carle,27,LD,TBL,2012,Stnd (UFA),0,1-way,6,33000000.0,5500000.0,MatthewCarle2012
Steve Sullivan,37,LW,ARI,2012,35+ (UFA),0,1-way,1,2600000.0,1850000.0,SteveSullivan2012
Jason Garrison,27,LD,VAN,2012,Stnd (UFA),0,1-way,6,27600000.0,4600000.0,JasonGarrison2012
Al Montoya,27,G,WPG,2012,Stnd (UFA),0,1-way,1,601000.0,601000.0,AlMontoya2012
Bryce Salvador,36,D,NJD,2012,35+ (UFA),0,1-way,3,9500000.0,3166667.0,BryceSalvador2012
Jack Hillen,26,D,WSH,2012,Stnd (UFA),0,1-way,1,650000.0,650000.0,JackHillen2012
Johan Hedberg,39,G,NJD,2012,35+ (UFA),0,1-way,2,2800000.0,1400000.0,JohanHedberg2012
Eric Boulton,35,LW,NYI,2012,35+ (UFA),0,1-way,1,540000.0,540000.0,EricBoulton2012
Jiri Hudler,28,"LW, RW",CGY,2012,Stnd (UFA),0,1-way,4,16000000.0,4000000.0,JiriHudler2012
Martin Brodeur,40,G,NJD,2012,35+ (UFA),0,1-way,2,9000000.0,4500000.0,MartinBrodeur2012
Sami Salo,37,D,TBL,2012,35+ (UFA),0,1-way,2,7500000.0,3750000.0,SamiSalo2012
Filip Kuba,35,D,FLA,2012,35+ (UFA),0,1-way,2,8000000.0,4000000.0,FilipKuba2012
