PLAYER,AGE,POS,TEAM,DATE,TYPE,EXTENSION,STRUCTURE,LENGTH,VALUE,CAP HIT,id
Greg Zanon,32,D,COL,2012,Stnd (UFA),0,1-way,2,4500000.0,2250000.0,GregZanon2012
Aaron Rome,28,D,DAL,2012,Stnd (UFA),0,1-way,3,4500000.0,1500000.0,AaronRome2012
Jordin Tootoo,29,RW,DET,2012,Stnd (UFA),0,1-way,3,4250000.0,1900000.0,JordinTootoo2012
Adam Burish,29,RW,SJS,2012,Stnd (UFA),0,1-way,4,7400000.0,1850000.0,AdamBurish2012
Pierre-Alexandre Parenteau,29,RW,COL,2012,Stnd (UFA),0,1-way,4,16000000.0,4000000.0,Pierre-AlexandreParenteau2012
Mikael Samuelsson,35,RW,DET,2012,35+ (UFA),0,1-way,2,6000000.0,3000000.0,MikaelSamuelsson2012
Chris Mason,36,G,NSH,2012,35+ (UFA),0,1-way,1,1250000.0,1250000.0,ChrisMason2012
Joe Corvo,35,D,CAR,2012,35+ (UFA),0,1-way,1,2000000.0,2000000.0,JoeCorvo2012
Francis Bouillon,36,LD,MTL,2012,35+ (UFA),0,1-way,1,1500000.0,1500000.0,FrancisBouillon2012
Colby Armstrong,29,RW,MTL,2012,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,ColbyArmstrong2012
Benoit Pouliot,25,LW,TBL,2012,Stnd (UFA),0,1-way,1,1800000.0,1800000.0,BenoitPouliot2012
John Mitchell,27,C,COL,2012,Stnd (UFA),0,1-way,2,2200000.0,1100000.0,JohnMitchell2012
Ray Whitney,40,LW,DAL,2012,35+ (UFA),0,1-way,2,9000000.0,4500000.0,RayWhitney2012
Ryan Smyth,36,LW,EDM,2012,35+ (UFA),0,1-way,2,4500000.0,2250000.0,RyanSmyth2012
Darcy Hordichuk,31,LW,EDM,2012,Stnd (UFA),0,1-way,1,850000.0,850000.0,DarcyHordichuk2012
Mike Lundin,27,LD,OTT,2012,Stnd (UFA),0,1-way,1,1150000.0,1150000.0,MikeLundin2012
George Parros,32,RW,FLA,2012,Stnd (UFA),0,1-way,2,1875000.0,937500.0,GeorgeParros2012
Dustin Penner,29,RW,LAK,2012,Stnd (UFA),0,1-way,1,3250000.0,3250000.0,DustinPenner2012
Alexei Ponikarovsky,32,LW,WPG,2012,Stnd (UFA),0,1-way,1,1800000.0,1800000.0,AlexeiPonikarovsky2012
Brad Staubitz,27,RW,ANA,2012,Stnd (UFA),0,1-way,2,1275000.0,637500.0,BradStaubitz2012
Joey Crabb,29,RW,WSH,2012,Stnd (UFA),0,1-way,1,950000.0,950000.0,JoeyCrabb2012
Scott Clemmensen,34,G,FLA,2012,Stnd (UFA),0,1-way,2,2400000.0,1200000.0,ScottClemmensen2012
Matt Carkner,31,D,OTT,2012,Stnd (UFA),0,1-way,3,4500000.0,1500000.0,MattCarkner2012
Stu Bickel,25,"D, RW",NYR,2012,Stnd (UFA),0,1-way,2,1500000.0,750000.0,StuBickel2012
Torrey Mitchell,27,"C, RW",MIN,2012,Stnd (UFA),0,1-way,3,5700000.0,1900000.0,TorreyMitchell2012
Tanner Glass,28,LW,WPG,2012,Stnd (UFA),0,1-way,2,2200000.0,1100000.0,TannerGlass2012
Jay McClement,29,C,TOR,2012,Stnd (UFA),0,1-way,2,3000000.0,1500000.0,JayMcClement2012
John Scott,29,"LW, D",BUF,2012,Stnd (UFA),0,1-way,1,600000.0,600000.0,JohnScott2012
Bryan Allen,31,D,ANA,2012,Stnd (UFA),0,1-way,3,10500000.0,3500000.0,BryanAllen2012
Michael Leighton,31,G,PHI,2012,Stnd (UFA),0,1-way,1,900000.0,900000.0,MichaelLeighton2012
Brian McGrattan,30,RW,NSH,2012,Stnd (UFA),0,1-way,1,600000.0,600000.0,BrianMcGrattan2012
Brad Boyes,30,"RW, C",NYI,2012,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,BradBoyes2012
Brandon Prust,28,"LW, C",MTL,2012,Stnd (UFA),0,1-way,4,10000000.0,2500000.0,BrandonPrust2012
Olli Jokinen,33,C,WPG,2012,Stnd (UFA),0,1-way,2,9000000.0,4500000.0,OlliJokinen2012
Sheldon Souray,35,D,ANA,2012,35+ (UFA),0,1-way,3,11000000.0,3666667.0,SheldonSouray2012
David Moss,30,RW,ARI,2012,Stnd (UFA),0,1-way,2,4200000.0,2100000.0,DavidMoss2012
Scott Hannan,33,D,NSH,2012,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,ScottHannan2012
Bobby Butler,25,RW,NJD,2012,Stnd (UFA),0,1-way,1,525000.0,525000.0,BobbyButler2012
Carlo Colaiacovo,29,LD,DET,2012,Stnd (UFA),0,1-way,2,5000000.0,2500000.0,CarloColaiacovo2012
Shane Doan,35,"RW, LW",ARI,2012,35+ (UFA),0,1-way,4,21200000.0,5300000.0,ShaneDoan2012
Michal Rozsíval,34,RD,CHI,2012,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,MichalRozsíval2012
Steve Eminger,28,D,NYR,2012,Stnd (UFA),0,1-way,1,750000.0,750000.0,SteveEminger2012
Rich Peverley,30,C,BOS,2012,Stnd (UFA),0,1-way,3,9750000.0,3250000.0,RichPeverley2012
Scott Gomez,32,C,SJS,2013,Stnd (UFA),0,1-way,1,700000.0,700000.0,ScottGomez2013
Wade Redden,35,D,STL,2013,35+ (UFA),0,1-way,1,1000000.0,1000000.0,WadeRedden2013
Alexei Kovalev,39,RW,FLA,2013,35+ (UFA),0,1-way,1,1000000.0,1000000.0,AlexeiKovalev2013
Radek Martinek,35,RD,NYI,2013,35+ (UFA),0,1-way,1,600000.0,600000.0,RadekMartinek2013
Kurtis Foster,31,D,PHI,2013,Stnd (UFA),0,1-way,1,950000.0,950000.0,KurtisFoster2013
Cam Barker,26,LD,VAN,2013,Stnd (UFA),0,1-way,1,700000.0,700000.0,CamBarker2013
Dan Ellis,32,G,CAR,2013,Stnd (UFA),0,1-way,1,800000.0,650000.0,DanEllis2013
Eric Fehr,27,"C, RW",WSH,2013,Stnd (UFA),0,1-way,1,600000.0,600000.0,EricFehr2013
Carl Söderberg,27,"C, LW",BOS,2013,Stnd (UFA),0,1-way,3,3025000.0,1008333.0,CarlSöderberg2013
Scott Gomez,33,C,FLA,2013,Stnd (UFA),0,1-way,1,900000.0,900000.0,ScottGomez2013
Nathan Gerbe,25,"LW, RW",CAR,2013,Stnd (UFA),0,1-way,1,550000.0,550000.0,NathanGerbe2013
Paul Ranger,28,LD,TOR,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,PaulRanger2013
Jaromír Jágr,41,RW,NJD,2013,35+ (UFA),0,1-way,1,4000000.0,2000000.0,JaromírJágr2013
Denis Grebeshkov,29,D,EDM,2013,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,DenisGrebeshkov2013
Dustin Penner,30,RW,ANA,2013,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,DustinPenner2013
Matt D'Agostini,26,RW,PIT,2013,Stnd (UFA),0,1-way,1,550000.0,550000.0,MattDAgostini2013
Marek Zidlicky,36,RD,NJD,2013,35+ (UFA),0,1-way,1,4000000.0,3000000.0,MarekZidlicky2013
Joe Corvo,36,D,OTT,2013,35+ (UFA),0,1-way,1,900000.0,900000.0,JoeCorvo2013
Ryan Jones,29,LW,EDM,2013,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,RyanJones2013
Derek Roy,30,C,STL,2013,Stnd (UFA),0,1-way,1,4000000.0,4000000.0,DerekRoy2013
Adam Pardy,29,LD,WPG,2013,Stnd (UFA),0,1-way,1,600000.0,600000.0,AdamPardy2013
Mike Ribeiro,33,C,ARI,2013,Stnd (UFA),0,1-way,4,22000000.0,5500000.0,MikeRibeiro2013
Matt Cooke,34,LW,MIN,2013,Stnd (UFA),0,1-way,3,7500000.0,2500000.0,MattCooke2013
Stephen Weiss,30,C,DET,2013,Stnd (UFA),0,1-way,5,24500000.0,4900000.0,StephenWeiss2013
Viktor Stalberg,27,"LW, RW",NSH,2013,Stnd (UFA),0,1-way,4,12000000.0,3000000.0,ViktorStalberg2013
Eric Nystrom,30,"LW, RW",NSH,2013,Stnd (UFA),0,1-way,4,10000000.0,2500000.0,EricNystrom2013
Valtteri Filppula,29,"C, LW",TBL,2013,Stnd (UFA),0,1-way,5,25000000.0,5000000.0,ValtteriFilppula2013
Nathan Horton,28,RW,CBJ,2013,Stnd (UFA),0,1-way,7,37100000.0,5300000.0,NathanHorton2013
Tyler Bozak,27,"C, RW",TOR,2013,Stnd (UFA),0,1-way,5,21000000.0,4200000.0,TylerBozak2013
Rob Scuderi,34,LD,PIT,2013,Stnd (UFA),0,1-way,4,13500000.0,3375000.0,RobScuderi2013
Michal Handzus,36,C,CHI,2013,35+ (UFA),0,1-way,1,1000000.0,1000000.0,MichalHandzus2013
Ray Emery,30,G,PHI,2013,Stnd (UFA),0,1-way,1,1650000.0,1650000.0,RayEmery2013
Rostislav Olesz,27,LW,NJD,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,RostislavOlesz2013
Mike Komisarek,31,RD,CAR,2013,Stnd (UFA),0,1-way,1,700000.0,700000.0,MikeKomisarek2013
Clarke MacArthur,28,LW,OTT,2013,Stnd (UFA),0,1-way,2,6500000.0,3250000.0,ClarkeMacArthur2013
Ryane Clowe,30,"LW, RW",NJD,2013,Stnd (UFA),0,1-way,5,24250000.0,4850000.0,RyaneClowe2013
Andrew Ference,34,RD,EDM,2013,Stnd (UFA),0,1-way,4,13000000.0,3250000.0,AndrewFerence2013
Yannick Weber,24,RD,VAN,2013,Stnd (UFA),0,1-way,1,650000.0,650000.0,YannickWeber2013
Jeff Schultz,27,LD,LAK,2013,Stnd (UFA),0,1-way,1,700000.0,700000.0,JeffSchultz2013
Keith Ballard,30,D,MIN,2013,Stnd (UFA),0,1-way,2,3000000.0,1500000.0,KeithBallard2013
Dominic Moore,32,"C, LW",NYR,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,DominicMoore2013
Adam Hall,32,RW,PHI,2013,Stnd (UFA),0,1-way,1,600000.0,600000.0,AdamHall2013
Jarome Iginla,36,RW,BOS,2013,35+ (UFA),0,1-way,1,6000000.0,1800000.0,JaromeIginla2013
Jason LaBarbera,33,G,EDM,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,JasonLaBarbera2013
Matt Hendricks,32,"RW, C, LW",NSH,2013,Stnd (UFA),0,1-way,4,7400000.0,1850000.0,MattHendricks2013
Chad Johnson,27,G,BOS,2013,Stnd (UFA),0,1-way,1,600000.0,600000.0,ChadJohnson2013
Boyd Gordon,29,C,EDM,2013,Stnd (UFA),0,1-way,3,9000000.0,3000000.0,BoydGordon2013
Kent Huskins,34,D,PHI,2013,Stnd (UFA),0,1-way,1,750000.0,750000.0,KentHuskins2013
Maxim Lapierre,28,C,STL,2013,Stnd (UFA),0,1-way,2,2200000.0,1100000.0,MaximLapierre2013
Peter Regin,27,C,NYI,2013,Stnd (UFA),0,1-way,1,750000.0,750000.0,PeterRegin2013
Michael Ryder,33,RW,NJD,2013,Stnd (UFA),0,1-way,2,7000000.0,3500000.0,MichaelRyder2013
Trevor Smith,28,C,TOR,2013,Stnd (UFA),0,1-way,1,550000.0,550000.0,TrevorSmith2013
Aaron Johnson,30,D,NYR,2013,Stnd (UFA),0,1-way,1,600000.0,600000.0,AaronJohnson2013
Jesse Joensuu,25,LW,EDM,2013,Stnd (UFA),0,1-way,2,1900000.0,950000.0,JesseJoensuu2013
Scott Hannan,34,D,SJS,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,ScottHannan2013
Joey Crabb,30,RW,FLA,2013,Stnd (UFA),0,1-way,2,1200000.0,600000.0,JoeyCrabb2013
Pierre-Marc Bouchard,29,RW,NYI,2013,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,Pierre-MarcBouchard2013
Matt Cullen,36,"C, LW",NSH,2013,35+ (UFA),0,1-way,2,7000000.0,3500000.0,MattCullen2013
Thomas Greiss,27,G,ARI,2013,Stnd (UFA),0,1-way,1,750000.0,750000.0,ThomasGreiss2013
Daniel Alfredsson,40,RW,DET,2013,35+ (UFA),0,1-way,1,5500000.0,3500000.0,DanielAlfredsson2013
Brad Richardson,28,C,VAN,2013,Stnd (UFA),0,1-way,2,2300000.0,1150000.0,BradRichardson2013
T.J. Brennan,24,LD,TOR,2013,Stnd (UFA),0,1-way,1,600000.0,600000.0,T.J.Brennan2013
Craig Adams,36,RW,PIT,2013,35+ (UFA),0,1-way,2,1400000.0,700000.0,CraigAdams2013
Michal Rozsíval,34,RD,CHI,2013,Stnd (UFA),0,1-way,2,4400000.0,2200000.0,MichalRozsíval2013
Anton Khudobin,27,G,CAR,2013,Stnd (UFA),0,1-way,1,800000.0,800000.0,AntonKhudobin2013
Chris Summers,25,LD,ARI,2013,Stnd (UFA),0,1-way,1,550000.0,550000.0,ChrisSummers2013
André Benoît,29,LD,COL,2013,Stnd (UFA),0,1-way,1,900000.0,900000.0,AndréBenoît2013
Kyle Chipchura,27,"C, RW",ARI,2013,Stnd (UFA),0,1-way,3,2625000.0,875000.0,KyleChipchura2013
Patrik Elias,37,"C, LW",NJD,2013,35+ (UFA),0,1-way,3,16500000.0,5500000.0,PatrikElias2013
Daniel Brière,35,C,MTL,2013,35+ (UFA),0,1-way,2,8000000.0,4000000.0,DanielBrière2013
Al Montoya,28,G,WPG,2013,Stnd (UFA),0,1-way,1,601000.0,601000.0,AlMontoya2013
Keaton Ellerby,24,D,LAK,2013,Stnd (UFA),0,1-way,1,735000.0,735000.0,KeatonEllerby2013
Brian McGrattan,31,RW,CGY,2013,Stnd (UFA),0,1-way,2,1500000.0,750000.0,BrianMcGrattan2013
Grant Clitsome,28,LD,WPG,2013,Stnd (UFA),0,1-way,3,6200000.0,2066667.0,GrantClitsome2013
Jordan Leopold,32,D,STL,2013,Stnd (UFA),0,1-way,2,4500000.0,2250000.0,JordanLeopold2013
Vincent Lecavalier,33,"C, LW",PHI,2013,Stnd (UFA),0,1-way,5,22500000.0,4500000.0,VincentLecavalier2013
Pascal Dupuis,34,"RW, LW",PIT,2013,Stnd (UFA),0,1-way,4,15000000.0,3750000.0,PascalDupuis2013
Dainius Zubrus,35,LW,NJD,2013,35+ (UFA),0,1-way,3,9300000.0,3100000.0,DainiusZubrus2013
Benoit Pouliot,26,LW,NYR,2013,Stnd (UFA),0,1-way,1,1300000.0,1300000.0,BenoitPouliot2013
Bryan Bickell,27,LW,CHI,2013,Stnd (UFA),0,1-way,4,16000000.0,4000000.0,BryanBickell2013
Pierre-Cédric Labrie,26,LW,TBL,2013,Stnd (UFA),0,1-way,1,625000.0,625000.0,Pierre-CédricLabrie2013
Peter Harrold,30,"RD, RW",NJD,2013,Stnd (UFA),0,1-way,2,1600000.0,800000.0,PeterHarrold2013
Teemu Selanne,42,RW,ANA,2013,35+ (UFA),0,1-way,1,2000000.0,2000000.0,TeemuSelanne2013
Mikhail Grabovski,29,"C, RW",WSH,2013,Stnd (UFA),0,1-way,1,3000000.0,3000000.0,MikhailGrabovski2013
Andrew Alberts,32,D,VAN,2013,Stnd (UFA),0,1-way,1,600000.0,600000.0,AndrewAlberts2013
Douglas Murray,33,D,MTL,2013,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,DouglasMurray2013
Mark Fistric,27,D,ANA,2013,Stnd (UFA),0,1-way,1,900000.0,900000.0,MarkFistric2013
Blake Comeau,27,"RW, LW",CBJ,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,BlakeComeau2013
Tim Thomas,39,G,FLA,2013,35+ (UFA),0,1-way,1,3750000.0,2500000.0,TimThomas2013
Brenden Morrow,34,LW,STL,2013,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,BrendenMorrow2013
Mason Raymond,28,LW,TOR,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,MasonRaymond2013
Ryan Whitney,30,D,FLA,2013,Stnd (UFA),0,1-way,1,900000.0,900000.0,RyanWhitney2013
Ron Hainsey,32,RD,CAR,2013,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,RonHainsey2013
Daniel Cleary,34,RW,DET,2013,Stnd (UFA),0,1-way,1,1750000.0,1750000.0,DanielCleary2013
Tom Gilbert,30,RD,FLA,2013,Stnd (UFA),0,1-way,1,900000.0,900000.0,TomGilbert2013
Radek Martinek,36,RD,NYI,2013,35+ (UFA),0,1-way,1,600000.0,600000.0,RadekMartinek2013
Chuck Kobasew,31,RW,PIT,2013,Stnd (UFA),0,1-way,1,550000.0,550000.0,ChuckKobasew2013
Hal Gill,38,D,PHI,2013,35+ (UFA),0,1-way,1,700000.0,700000.0,HalGill2013
Brad Boyes,31,"RW, C",FLA,2013,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,BradBoyes2013
Carlo Colaiacovo,30,LD,STL,2013,Stnd (UFA),0,1-way,1,750000.0,750000.0,CarloColaiacovo2013
Ilya Bryzgalov,33,G,EDM,2013,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,IlyaBryzgalov2013
Joakim Lindstrom,30,C,STL,2014,Stnd (UFA),0,1-way,1,700000.0,700000.0,JoakimLindstrom2014
Daniel Winnik,29,C,TOR,2014,Stnd (UFA),0,1-way,1,1300000.0,1300000.0,DanielWinnik2014
Lee Stempniak,31,RW,NYR,2014,Stnd (UFA),0,1-way,1,900000.0,900000.0,LeeStempniak2014
André Benoît,30,LD,BUF,2014,Stnd (UFA),0,1-way,1,800000.0,800000.0,AndréBenoît2014
David Booth,29,LW,TOR,2014,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,DavidBooth2014
Matthew Lombardi,32,C,NYR,2014,Stnd (UFA),0,1-way,2,1600000.0,800000.0,MatthewLombardi2014
Mike Ribeiro,34,C,NSH,2014,Stnd (UFA),0,1-way,1,1050000.0,1050000.0,MikeRibeiro2014
Derek Roy,31,C,NSH,2014,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,DerekRoy2014
Brenden Morrow,35,LW,TBL,2014,35+ (UFA),0,1-way,1,1550000.0,1550000.0,BrendenMorrow2014
David Moss,32,RW,ARI,2014,Stnd (UFA),0,1-way,1,800000.0,800000.0,DavidMoss2014
Scott Hannan,35,D,SJS,2014,35+ (UFA),0,1-way,1,1000000.0,1000000.0,ScottHannan2014
Daniel Cleary,35,RW,DET,2014,35+ (UFA),0,1-way,1,2500000.0,1500000.0,DanielCleary2014
Trevor Smith,29,C,TOR,2014,Stnd (UFA),0,1-way,1,550000.0,550000.0,TrevorSmith2014
Steve Ott,31,"C, LW",STL,2014,Stnd (UFA),0,1-way,2,5200000.0,2600000.0,SteveOtt2014
Dany Heatley,33,LW,ANA,2014,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,DanyHeatley2014
Maxim Noreau,27,RD,COL,2014,Stnd (UFA),0,1-way,2,1250000.0,625000.0,MaximNoreau2014
Anton Volchenkov,32,D,NSH,2014,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,AntonVolchenkov2014
Jussi Rynnas,27,G,DAL,2014,Stnd (UFA),0,1-way,2,1125000.0,562500.0,JussiRynnas2014
David Legwand,33,"C, LW",OTT,2014,Stnd (UFA),0,1-way,2,6000000.0,3000000.0,DavidLegwand2014
Radim Vrbata,33,RW,VAN,2014,Stnd (UFA),0,1-way,2,10000000.0,5000000.0,RadimVrbata2014
Tim Gleason,31,D,CAR,2014,Stnd (UFA),0,1-way,1,1200000.0,1200000.0,TimGleason2014
Paul Byron,25,"LW, RW",CGY,2014,Stnd (UFA),0,1-way,1,600000.0,600000.0,PaulByron2014
Troy Bodie,29,RW,TOR,2014,Stnd (UFA),0,1-way,1,600000.0,600000.0,TroyBodie2014
Vernon Fiddler,34,"C, LW",DAL,2014,Stnd (UFA),0,1-way,2,2500000.0,1250000.0,VernonFiddler2014
Mike Santorelli,28,"C, RW",TOR,2014,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,MikeSantorelli2014
Mikhail Grabovski,30,"C, RW",NYI,2014,Stnd (UFA),0,1-way,4,20000000.0,5000000.0,MikhailGrabovski2014
Nick Schultz,31,LD,PHI,2014,Stnd (UFA),0,1-way,1,1250000.0,1250000.0,NickSchultz2014
Jay McClement,31,C,CAR,2014,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,JayMcClement2014
Steve Downie,27,"RW, LW",PIT,2014,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,SteveDownie2014
Olli Jokinen,35,C,NSH,2014,35+ (UFA),0,1-way,1,2500000.0,2500000.0,OlliJokinen2014
John Scott,31,"LW, D",SJS,2014,Stnd (UFA),0,1-way,1,700000.0,700000.0,JohnScott2014
Nikolai Kulemin,27,"LW, RW",NYI,2014,Stnd (UFA),0,1-way,4,16750000.0,4187500.0,NikolaiKulemin2014
Matt Niskanen,27,RD,WSH,2014,Stnd (UFA),0,1-way,7,40250000.0,5750000.0,MattNiskanen2014
Thomas Vanek,30,"LW, RW",MIN,2014,Stnd (UFA),0,1-way,3,19500000.0,6500000.0,ThomasVanek2014
Mason Raymond,28,LW,CGY,2014,Stnd (UFA),0,1-way,3,9450000.0,3150000.0,MasonRaymond2014
Benoit Pouliot,27,LW,EDM,2014,Stnd (UFA),0,1-way,5,20000000.0,4000000.0,BenoitPouliot2014
Mike Cammalleri,32,"LW, C",NJD,2014,Stnd (UFA),0,1-way,5,25000000.0,5000000.0,MikeCammalleri2014
Jussi Jokinen,31,"LW, RW",FLA,2014,Stnd (UFA),0,1-way,4,16000000.0,4000000.0,JussiJokinen2014
Brooks Orpik,33,LD,WSH,2014,Stnd (UFA),0,1-way,5,27500000.0,5500000.0,BrooksOrpik2014
