PLAYER,AGE,POS,TEAM,DATE,TYPE,EXTENSION,STRUCTURE,LENGTH,VALUE,CAP HIT,id
Dan Boyle,37,LD,NYR,2014,35+ (UFA),0,1-way,2,9000000.0,4500000.0,DanBoyle2014
Willie Mitchell,37,LD,FLA,2014,35+ (UFA),0,1-way,2,8500000.0,4250000.0,WillieMitchell2014
Jori Lehterä,26,"LW, C",STL,2014,Stnd (UFA),0,1-way,2,5500000.0,2750000.0,JoriLehterä2014
Brian Gionta,35,RW,BUF,2014,35+ (UFA),0,1-way,3,12750000.0,4250000.0,BrianGionta2014
Dave Bolland,28,C,FLA,2014,Stnd (UFA),0,1-way,5,27500000.0,5500000.0,DaveBolland2014
Dominic Moore,33,"C, LW",NYR,2014,Stnd (UFA),0,1-way,2,3000000.0,1500000.0,DominicMoore2014
Ryan Miller,33,G,VAN,2014,Stnd (UFA),0,1-way,3,18000000.0,6000000.0,RyanMiller2014
Matt Moulson,30,LW,BUF,2014,Stnd (UFA),0,1-way,5,25000000.0,5000000.0,MattMoulson2014
Mike Weaver,36,D,MTL,2014,35+ (UFA),0,1-way,1,1750000.0,1750000.0,MikeWeaver2014
Nikolai Khabibulin,40,G,CHI,2014,35+ (UFA),0,1-way,1,1700000.0,1700000.0,NikolaiKhabibulin2014
Keith Aulie,25,D,EDM,2014,Stnd (UFA),0,1-way,1,800000.0,800000.0,KeithAulie2014
Ray Emery,31,G,PHI,2014,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,RayEmery2014
Brad Richards,34,"C, LW",CHI,2014,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,BradRichards2014
Christian Ehrhoff,31,LD,PIT,2014,Stnd (UFA),0,1-way,1,4000000.0,4000000.0,ChristianEhrhoff2014
Paul Stastny,28,"C, LW",STL,2014,Stnd (UFA),0,1-way,4,28000000.0,7000000.0,PaulStastny2014
Jarome Iginla,37,RW,COL,2014,35+ (UFA),0,1-way,3,16000000.0,5333333.0,JaromeIginla2014
Martin Havlat,33,LW,NJD,2014,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,MartinHavlat2014
Jeff Schultz,28,LD,LAK,2014,Stnd (UFA),0,1-way,2,1700000.0,850000.0,JeffSchultz2014
Blake Comeau,28,"RW, LW",PIT,2014,Stnd (UFA),0,1-way,1,700000.0,700000.0,BlakeComeau2014
Brian Boyle,29,"LW, C",TBL,2014,Stnd (UFA),0,1-way,3,6000000.0,2000000.0,BrianBoyle2014
Al Montoya,29,G,FLA,2014,Stnd (UFA),0,1-way,2,2100000.0,1050000.0,AlMontoya2014
Shawn Thornton,36,"LW, RW",FLA,2014,35+ (UFA),0,1-way,2,2400000.0,1200000.0,ShawnThornton2014
Derek MacKenzie,33,"C, LW",FLA,2014,Stnd (UFA),0,1-way,3,3900000.0,1300000.0,DerekMacKenzie2014
Jonas Hiller,32,G,CGY,2014,Stnd (UFA),0,1-way,2,9000000.0,4500000.0,JonasHiller2014
Deryk Engelland,32,RD,CGY,2014,Stnd (UFA),0,1-way,3,8750000.0,2916667.0,DerykEngelland2014
Chad Johnson,28,G,NYI,2014,Stnd (UFA),0,1-way,2,2600000.0,1300000.0,ChadJohnson2014
Devin Setoguchi,26,RW,CGY,2014,Stnd (UFA),0,1-way,1,750000.0,750000.0,DevinSetoguchi2014
Ryan White,26,C,PHI,2014,Stnd (UFA),0,1-way,1,575000.0,575000.0,RyanWhite2014
TJ Galiardi,26,LW,WPG,2014,Stnd (UFA),0,1-way,1,750000.0,700000.0,TJGaliardi2014
Ryan Malone,34,LW,NYR,2014,Stnd (UFA),0,1-way,1,700000.0,700000.0,RyanMalone2014
Simon Gagne,34,RW,BOS,2014,Stnd (UFA),0,1-way,1,600000.0,600000.0,SimonGagne2014
Shane O'Brien,31,LD,FLA,2014,Stnd (UFA),0,1-way,1,650000.0,650000.0,ShaneOBrien2014
Raphael Diaz,28,RD,CGY,2014,Stnd (UFA),0,1-way,1,700000.0,700000.0,RaphaelDiaz2014
Daniel Carcillo,29,LW,CHI,2014,Stnd (UFA),0,1-way,1,550000.0,550000.0,DanielCarcillo2014
Ilya Bryzgalov,34,G,ANA,2014,Stnd (UFA),0,1-way,1,2880000.0,2880000.0,IlyaBryzgalov2014
Martin Brodeur,42,G,STL,2014,35+ (UFA),0,1-way,1,700000.0,700000.0,MartinBrodeur2014
Steve Moses,25,RW,NSH,2015,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,SteveMoses2015
Yevgeni Medvedev,32,RD,PHI,2015,Stnd (UFA),0,1-way,1,3000000.0,3000000.0,YevgeniMedvedev2015
Eric Fehr,29,"C, RW",PIT,2015,Stnd (UFA),0,1-way,3,6000000.0,2000000.0,EricFehr2015
Alexander Semin,31,"RW, LW",MTL,2015,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,AlexanderSemin2015
Johnny Oduya,33,LD,DAL,2015,Stnd (UFA),0,1-way,2,7500000.0,3750000.0,JohnnyOduya2015
Chris Stewart,27,"RW, LW",ANA,2015,Stnd (UFA),0,1-way,1,1700000.0,1700000.0,ChrisStewart2015
Matt Irwin,27,LD/RD,BOS,2015,Stnd (UFA),0,1-way,1,800000.0,800000.0,MattIrwin2015
John Scott,32,"LW, D",ARI,2015,Stnd (UFA),0,1-way,1,575000.0,575000.0,JohnScott2015
Shawn Matthias,27,"C, LW",TOR,2015,Stnd (UFA),0,1-way,1,2300000.0,2300000.0,ShawnMatthias2015
Andrew Desjardins,28,C,CHI,2015,Stnd (UFA),0,1-way,2,1600000.0,800000.0,AndrewDesjardins2015
Carlo Colaiacovo,32,LD,BUF,2015,Stnd (UFA),0,1-way,1,900000.0,900000.0,CarloColaiacovo2015
Jayson Megna,25,"C, LW, RW",NYR,2015,Stnd (UFA),0,1-way,1,600000.0,600000.0,JaysonMegna2015
Kyle Brodziak,31,C,STL,2015,Stnd (UFA),0,1-way,1,900000.0,900000.0,KyleBrodziak2015
Mark Letestu,30,"C, RW",EDM,2015,Stnd (UFA),0,1-way,3,5400000.0,1800000.0,MarkLetestu2015
Korbinian Holzer,27,RD,ANA,2015,Stnd (UFA),0,1-way,1,750000.0,750000.0,KorbinianHolzer2015
Steve Downie,28,"RW, LW",ARI,2015,Stnd (UFA),0,1-way,1,1750000.0,1750000.0,SteveDownie2015
Blake Comeau,29,"RW, LW",COL,2015,Stnd (UFA),0,1-way,3,7200000.0,2400000.0,BlakeComeau2015
Mark Arcobello,26,"C, RW",TOR,2015,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,MarkArcobello2015
Karri Ramo,28,G,CGY,2015,Stnd (UFA),0,1-way,1,3800000.0,3800000.0,KarriRamo2015
Andrej Sekera,29,LD/RD,EDM,2015,Stnd (UFA),0,1-way,6,33000000.0,5500000.0,AndrejSekera2015
Gregory Campbell,31,"C, LW",CBJ,2015,Stnd (UFA),0,1-way,2,3000000.0,1500000.0,GregoryCampbell2015
Barret Jackman,34,LD,NSH,2015,Stnd (UFA),0,1-way,2,4000000.0,2000000.0,BarretJackman2015
Antoine Vermette,32,"C, LW",ARI,2015,Stnd (UFA),0,1-way,2,7500000.0,3750000.0,AntoineVermette2015
Francois Beauchemin,35,LD,COL,2015,35+ (UFA),0,1-way,3,13500000.0,4500000.0,FrancoisBeauchemin2015
Paul Martin,34,LD,SJS,2015,Stnd (UFA),0,1-way,4,19400000.0,4850000.0,PaulMartin2015
Brad Richards,35,"C, LW",DET,2015,35+ (UFA),0,1-way,1,4000000.0,3000000.0,BradRichards2015
Shawn Horcoff,36,C,ANA,2015,35+ (UFA),0,1-way,1,1750000.0,1750000.0,ShawnHorcoff2015
Mike Ribeiro,35,C,NSH,2015,35+ (UFA),0,1-way,2,7000000.0,3500000.0,MikeRibeiro2015
Viktor Stalberg,29,"LW, RW",NYR,2015,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,ViktorStalberg2015
Cody Hodgson,25,"C, RW",NSH,2015,Stnd (UFA),0,1-way,1,1050000.0,1050000.0,CodyHodgson2015
Matt Beleskey,27,LW,BOS,2015,Stnd (UFA),0,1-way,5,19000000.0,3800000.0,MattBeleskey2015
Mike Green,29,RD,DET,2015,Stnd (UFA),0,1-way,3,18000000.0,6000000.0,MikeGreen2015
Richard Bachman,27,G,VAN,2015,Stnd (UFA),0,1-way,2,1150000.0,575000.0,RichardBachman2015
Pierre-Alexandre Parenteau,32,RW,TOR,2015,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,Pierre-AlexandreParenteau2015
Viktor Tikhonov,27,"C, RW",CHI,2015,Stnd (UFA),0,1-way,1,1040000.0,1040000.0,ViktorTikhonov2015
Taylor Chorney,28,RD,WSH,2015,Stnd (UFA),0,1-way,1,700000.0,700000.0,TaylorChorney2015
Adam Pardy,31,LD,WPG,2015,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,AdamPardy2015
Justin Williams,33,RW,WSH,2015,Stnd (UFA),0,1-way,2,6500000.0,3250000.0,JustinWilliams2015
Yannick Weber,26,RD,VAN,2015,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,YannickWeber2015
Matt Bartkowski,27,RD,VAN,2015,Stnd (UFA),0,1-way,1,1750000.0,1750000.0,MattBartkowski2015
Daniel Winnik,30,C,TOR,2015,Stnd (UFA),0,1-way,2,4500000.0,2250000.0,DanielWinnik2015
Matt Hunwick,30,LD,TOR,2015,Stnd (UFA),0,1-way,2,2400000.0,1200000.0,MattHunwick2015
Christian Ehrhoff,32,LD,LAK,2015,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,ChristianEhrhoff2015
Mike Santorelli,29,"C, RW",ANA,2015,Stnd (UFA),0,1-way,1,875000.0,875000.0,MikeSantorelli2015
Jarret Stoll,33,C,NYR,2015,Stnd (UFA),0,1-way,1,800000.0,800000.0,JarretStoll2015
Matt Cullen,38,"C, LW",PIT,2015,35+ (UFA),0,1-way,1,800000.0,800000.0,MattCullen2015
Brad Boyes,33,"RW, C",TOR,2015,Stnd (UFA),0,1-way,1,700000.0,700000.0,BradBoyes2015
Michal Rozsíval,36,RD,CHI,2015,35+ (UFA),0,1-way,1,800000.0,600000.0,MichalRozsíval2015
Marek Zidlicky,38,RD,NYI,2015,35+ (UFA),0,1-way,1,2839990.0,1500000.0,MarekZidlicky2015
Steve Bernier,30,RW,NYI,2015,Stnd (UFA),0,1-way,1,750000.0,750000.0,SteveBernier2015
Jiri Tlusty,27,C,NJD,2015,Stnd (UFA),0,1-way,1,800000.0,800000.0,JiriTlusty2015
Cody Franson,27,RD,BUF,2015,Stnd (UFA),0,1-way,2,6650000.0,3325000.0,CodyFranson2015
David Schlemko,28,LD,NJD,2015,Stnd (UFA),0,1-way,1,625000.0,625000.0,DavidSchlemko2015
Daniel Cleary,36,RW,DET,2015,35+ (UFA),0,1-way,1,950000.0,950000.0,DanielCleary2015
Kyle Cumiskey,28,LD,CHI,2015,Stnd (UFA),0,1-way,1,575000.0,575000.0,KyleCumiskey2015
Eric Boulton,38,LW,NYI,2015,35+ (UFA),0,1-way,1,675000.0,575000.0,EricBoulton2015
Thomas Raffl,29,"LW, RW",WPG,2015,Stnd (UFA),0,1-way,1,575000.0,575000.0,ThomasRaffl2015
Tomas Fleischmann,31,LW,MTL,2015,Stnd (UFA),0,1-way,1,750000.0,750000.0,TomasFleischmann2015
Jonas Gustavsson,30,G,BOS,2015,Stnd (UFA),0,1-way,1,700000.0,700000.0,JonasGustavsson2015
Lee Stempniak,32,RW,NJD,2015,Stnd (UFA),0,1-way,1,850000.0,850000.0,LeeStempniak2015
Dainius Zubrus,37,LW,SJS,2015,35+ (UFA),0,1-way,1,600000.0,600000.0,DainiusZubrus2015
Mike Richards,30,C,WSH,2016,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,MikeRichards2016
Scott Gomez,35,C,OTT,2016,35+ (UFA),0,1-way,1,575000.0,575000.0,ScottGomez2016
Ray Emery,33,G,PHI,2016,Stnd (UFA),0,1-way,1,575000.0,600000.0,RayEmery2016
Lars Johansson,28,G,CHI,2016,Stnd (UFA),0,1-way,1,575000.0,575000.0,LarsJohansson2016
Matthew Carle,31,LD,NSH,2016,Stnd (UFA),0,1-way,1,700000.0,700000.0,MatthewCarle2016
Luke Schenn,26,RD,ARI,2016,Stnd (UFA),0,1-way,2,2500000.0,1250000.0,LukeSchenn2016
Cory Conacher,26,LW,TBL,2016,Stnd (UFA),0,1-way,1,575000.0,575000.0,CoryConacher2016
Justin Schultz,26,RD,PIT,2016,Stnd (UFA),0,1-way,1,1400000.0,1400000.0,JustinSchultz2016
Shane Doan,39,"RW, LW",ARI,2016,35+ (UFA),0,1-way,1,4839572.0,3876134.0,ShaneDoan2016
Korbinian Holzer,28,RD,ANA,2016,Stnd (UFA),0,1-way,1,700000.0,700000.0,KorbinianHolzer2016
Chris Kelly,35,"C, LW",OTT,2016,35+ (UFA),0,1-way,1,900000.0,900000.0,ChrisKelly2016
Jared Boll,30,RW,ANA,2016,Stnd (UFA),0,1-way,2,1800000.0,900000.0,JaredBoll2016
Jordin Tootoo,33,RW,CHI,2016,Stnd (UFA),0,1-way,1,750000.0,750000.0,JordinTootoo2016
Jason Demers,28,RD,FLA,2016,Stnd (UFA),0,1-way,5,22500000.0,4500000.0,JasonDemers2016
Pierre-Alexandre Parenteau,33,RW,NYI,2016,Stnd (UFA),0,1-way,1,1250000.0,1250000.0,Pierre-AlexandreParenteau2016
Roman Polák,30,RD,TOR,2016,Stnd (UFA),0,1-way,1,2250000.0,2250000.0,RomanPolák2016
Frans Nielsen,32,"C, LW",DET,2016,Stnd (UFA),0,1-way,6,31500000.0,5250000.0,FransNielsen2016
Darren Helm,29,"C, LW, RW",DET,2016,Stnd (UFA),0,1-way,5,19250000.0,3850000.0,DarrenHelm2016
David Schlemko,29,LD,SJS,2016,Stnd (UFA),0,1-way,4,8400000.0,2100000.0,DavidSchlemko2016
Justin Falk,27,LD,BUF,2016,Stnd (UFA),0,1-way,1,650000.0,650000.0,JustinFalk2016
Nathan Gerbe,28,"LW, RW",NYR,2016,Stnd (UFA),0,1-way,1,600000.0,600000.0,NathanGerbe2016
Devante Smith-Pelly,24,"RW, LW",NJD,2016,Stnd (UFA),0,1-way,2,2600000.0,1300000.0,DevanteSmith-Pelly2016
Troy Brouwer,30,"LW, RW",CGY,2016,Stnd (UFA),0,1-way,4,18000000.0,4500000.0,TroyBrouwer2016
John-Michael Liles,35,LD,BOS,2016,35+ (UFA),0,1-way,1,2250000.0,2000000.0,John-MichaelLiles2016
Eric Staal,31,C,MIN,2016,Stnd (UFA),0,1-way,3,10500000.0,3500000.0,EricStaal2016
Dan Hamhuis,33,LD,DAL,2016,Stnd (UFA),0,1-way,2,7500000.0,3750000.0,DanHamhuis2016
Loui Eriksson,30,"LW, RW",VAN,2016,Stnd (UFA),0,1-way,6,36000000.0,6000000.0,LouiEriksson2016
David Backes,32,"C, RW",BOS,2016,Stnd (UFA),0,1-way,5,30000000.0,6000000.0,DavidBackes2016
Jamie McGinn,27,"LW, RW",ARI,2016,Stnd (UFA),0,1-way,3,10000000.0,3333333.0,JamieMcGinn2016
Jason Chimera,37,"LW, RW",NYI,2016,35+ (UFA),0,1-way,2,4500000.0,2250000.0,JasonChimera2016
Thomas Vanek,32,"LW, RW",DET,2016,Stnd (UFA),0,1-way,1,2600000.0,2600000.0,ThomasVanek2016
Patrick Wiercioch,25,LD,COL,2016,Stnd (UFA),0,1-way,1,800000.0,800000.0,PatrickWiercioch2016
Kenny Agostino,24,LW,STL,2016,Stnd (UFA),0,1-way,1,625000.0,625000.0,KennyAgostino2016
Zach Trotman,25,RD,LAK,2016,Stnd (UFA),0,1-way,1,650000.0,650000.0,ZachTrotman2016
Michael Latta,25,C,LAK,2016,Stnd (UFA),0,1-way,1,600000.0,600000.0,MichaelLatta2016
Brett Connolly,24,"RW, LW",WSH,2016,Stnd (UFA),0,1-way,1,850000.0,850000.0,BrettConnolly2016
Fedor Tyutin,32,LD,COL,2016,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,FedorTyutin2016
Viktor Stalberg,30,"LW, RW",CAR,2016,Stnd (UFA),0,1-way,1,1500000.0,1500000.0,ViktorStalberg2016
Beau Bennett,24,"RW, LW",NJD,2016,Stnd (UFA),0,1-way,1,725000.0,725000.0,BeauBennett2016
Brian Campbell,37,LD,CHI,2016,35+ (UFA),0,1-way,1,2250000.0,1500000.0,BrianCampbell2016
David Perron,28,"RW, LW",STL,2016,Stnd (UFA),0,1-way,2,7500000.0,3750000.0,DavidPerron2016
Andrew Ladd,30,LW,NYI,2016,Stnd (UFA),0,1-way,7,38500000.0,5500000.0,AndrewLadd2016
Milan Lucic,28,"LW, RW",EDM,2016,Stnd (UFA),0,1-way,7,42000000.0,6000000.0,MilanLucic2016
Kyle Okposo,28,RW,BUF,2016,Stnd (UFA),0,1-way,7,42000000.0,6000000.0,KyleOkposo2016
Klas Dahlbeck,24,LD,ARI,2016,Stnd (UFA),0,1-way,1,750000.0,750000.0,KlasDahlbeck2016
Jon Merrill,24,LD,NJD,2016,Stnd (UFA),0,1-way,2,2275000.0,1137500.0,JonMerrill2016
Philip Larsen,26,D,VAN,2016,Stnd (UFA),0,1-way,1,1025000.0,1025000.0,PhilipLarsen2016
Michael Grabner,28,"LW, RW",NYR,2016,Stnd (UFA),0,1-way,2,3300000.0,1650000.0,MichaelGrabner2016
Teddy Purcell,30,"RW, LW",LAK,2016,Stnd (UFA),0,1-way,1,1600000.0,1600000.0,TeddyPurcell2016
Mikkel Boedker,26,"LW, RW",SJS,2016,Stnd (UFA),0,1-way,4,16000000.0,4000000.0,MikkelBoedker2016
Anton Khudobin,30,G,BOS,2016,Stnd (UFA),0,1-way,2,2400000.0,1200000.0,AntonKhudobin2016
Jayson Megna,26,"C, LW, RW",VAN,2016,Stnd (UFA),0,1-way,1,600000.0,600000.0,JaysonMegna2016
Carter Hutton,30,G,STL,2016,Stnd (UFA),0,1-way,2,2250000.0,1125000.0,CarterHutton2016
Dale Weise,27,"RW, LW",PHI,2016,Stnd (UFA),0,1-way,4,9400000.0,2350000.0,DaleWeise2016
Will O'Neill,28,LD,PHI,2016,Stnd (UFA),0,1-way,2,1225000.0,612500.0,WillONeill2016
Andy Miele,28,C,PHI,2016,Stnd (UFA),0,1-way,1,600000.0,600000.0,AndyMiele2016
Boyd Gordon,32,C,PHI,2016,Stnd (UFA),0,1-way,1,950000.0,950000.0,BoydGordon2016
Ben Lovejoy,32,RD,NJD,2016,Stnd (UFA),0,1-way,3,8000000.0,2666667.0,BenLovejoy2016
Zach Redmond,27,RD,MTL,2016,Stnd (UFA),0,1-way,2,1225000.0,612500.0,ZachRedmond2016
Jeff Zatkoff,29,G,LAK,2016,Stnd (UFA),0,1-way,2,1800000.0,900000.0,JeffZatkoff2016
Tom Gilbert,33,RD,LAK,2016,Stnd (UFA),0,1-way,1,1400000.0,1400000.0,TomGilbert2016
Chad Johnson,30,G,CGY,2016,Stnd (UFA),0,1-way,1,1700000.0,1700000.0,ChadJohnson2016
Vernon Fiddler,36,"C, LW",NJD,2016,35+ (UFA),0,1-way,1,1250000.0,1250000.0,VernonFiddler2016
Yannick Weber,27,RD,NSH,2016,Stnd (UFA),0,1-way,1,575000.0,575000.0,YannickWeber2016
Shawn Matthias,28,"C, LW",WPG,2016,Stnd (UFA),0,1-way,2,4250000.0,2125000.0,ShawnMatthias2016
Brian Strait,28,LD,WPG,2016,Stnd (UFA),0,1-way,1,600000.0,600000.0,BrianStrait2016
Colton Sceviour,27,"RW, C",FLA,2016,Stnd (UFA),0,1-way,2,1900000.0,950000.0,ColtonSceviour2016
Jonathan Marchessault,25,"RW, LW",FLA,2016,Stnd (UFA),0,1-way,2,1500000.0,750000.0,JonathanMarchessault2016
Dominic Moore,35,"C, LW",BOS,2016,35+ (UFA),0,1-way,1,1000000.0,900000.0,DominicMoore2016
Brandon Pirri,25,"RW, LW",NYR,2016,Stnd (UFA),0,1-way,1,1100000.0,1100000.0,BrandonPirri2016
Jiri Hudler,32,"LW, RW",DAL,2016,Stnd (UFA),0,1-way,1,2000000.0,2000000.0,JiriHudler2016
Jhonas Enroth,28,G,TOR,2016,Stnd (UFA),0,1-way,1,750000.0,750000.0,JhonasEnroth2016
Matt Cullen,39,"C, LW",PIT,2016,35+ (UFA),0,1-way,1,1000000.0,1000000.0,MattCullen2016
Radim Vrbata,35,RW,ARI,2016,35+ (UFA),0,1-way,1,3250000.0,1000000.0,RadimVrbata2016
Antoine Vermette,33,"C, LW",ANA,2016,Stnd (UFA),0,1-way,2,3500000.0,1750000.0,AntoineVermette2016
Sam Gagner,26,"RW, C",CBJ,2016,Stnd (UFA),0,1-way,1,650000.0,650000.0,SamGagner2016
Dennis Seidenberg,34,RD,NYI,2016,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,DennisSeidenberg2016
Kyle Quincey,31,RD,NJD,2016,Stnd (UFA),0,1-way,1,1250000.0,1250000.0,KyleQuincey2016
Jack Skille,29,RW,VAN,2016,Stnd (UFA),0,1-way,1,700000.0,700000.0,JackSkille2016
Nicklas Grossmann,31,LD,CGY,2016,Stnd (UFA),0,1-way,1,575000.0,575000.0,NicklasGrossmann2016
Kris Versteeg,30,"LW, RW",CGY,2016,Stnd (UFA),0,1-way,1,950000.0,950000.0,KrisVersteeg2016
Lauri Korpikoski,29,"LW, RW",DAL,2016,Stnd (UFA),0,1-way,1,1000000.0,1000000.0,LauriKorpikoski2016
Rene Bourque,34,LW,COL,2016,Stnd (UFA),0,1-way,1,650000.0,650000.0,ReneBourque2016
Jakub Nakladal,28,RD,CAR,2016,Stnd (UFA),0,1-way,1,600000.0,600000.0,JakubNakladal2016
